KO_10_day_MA_20230715.csv,30,0.2,0.5,100,0.001
10-day MA prediction after 5 days:,61.324097,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.2,0.5,100,0.01
10-day MA prediction after 5 days:,61.274963,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.2,0.5,100,0.1
10-day MA prediction after 5 days:,60.52746,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.2,0.5,150,0.001
10-day MA prediction after 5 days:,61.28981,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.2,0.5,150,0.01
10-day MA prediction after 5 days:,61.250317,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.2,0.5,150,0.1
10-day MA prediction after 5 days:,60.512638,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.2,0.5,200,0.001
10-day MA prediction after 5 days:,61.28329,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.2,0.5,200,0.01
10-day MA prediction after 5 days:,60.9119,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.2,0.5,200,0.1
10-day MA prediction after 5 days:,60.606636,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,50,0.001
10-day MA prediction after 5 days:,61.424847,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,50,0.01
10-day MA prediction after 5 days:,61.213394,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,50,0.1
10-day MA prediction after 5 days:,60.56479,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,100,0.001
10-day MA prediction after 5 days:,61.408363,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,100,0.01
10-day MA prediction after 5 days:,61.41297,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,100,0.1
10-day MA prediction after 5 days:,60.806156,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,150,0.001
10-day MA prediction after 5 days:,61.394806,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,150,0.01
10-day MA prediction after 5 days:,61.2916,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,150,0.1
10-day MA prediction after 5 days:,60.733665,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,200,0.001
10-day MA prediction after 5 days:,61.369274,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,200,0.01
10-day MA prediction after 5 days:,61.406597,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.1,200,0.1
10-day MA prediction after 5 days:,60.78931,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,50,0.001
10-day MA prediction after 5 days:,61.33597,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,50,0.01
10-day MA prediction after 5 days:,61.379055,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,50,0.1
10-day MA prediction after 5 days:,60.656204,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,100,0.001
10-day MA prediction after 5 days:,61.535515,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,100,0.01
10-day MA prediction after 5 days:,61.488743,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,100,0.1
10-day MA prediction after 5 days:,60.812695,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,150,0.001
10-day MA prediction after 5 days:,61.395927,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,150,0.01
10-day MA prediction after 5 days:,61.302685,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,150,0.1
10-day MA prediction after 5 days:,60.922333,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,200,0.001
10-day MA prediction after 5 days:,61.353832,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,200,0.01
10-day MA prediction after 5 days:,61.201443,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.2,200,0.1
10-day MA prediction after 5 days:,60.880764,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,50,0.001
10-day MA prediction after 5 days:,61.333344,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,50,0.01
10-day MA prediction after 5 days:,61.274292,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,50,0.1
10-day MA prediction after 5 days:,60.535862,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,100,0.001
10-day MA prediction after 5 days:,61.425697,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,100,0.01
10-day MA prediction after 5 days:,61.342106,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,100,0.1
10-day MA prediction after 5 days:,60.63512,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,150,0.001
10-day MA prediction after 5 days:,61.359634,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,150,0.01
10-day MA prediction after 5 days:,61.27877,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,150,0.1
10-day MA prediction after 5 days:,60.751854,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,200,0.001
10-day MA prediction after 5 days:,61.382263,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,200,0.01
10-day MA prediction after 5 days:,61.425846,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.3,200,0.1
10-day MA prediction after 5 days:,60.754784,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,50,0.001
10-day MA prediction after 5 days:,61.152527,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,50,0.01
10-day MA prediction after 5 days:,61.413128,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,50,0.1
10-day MA prediction after 5 days:,60.6026,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,100,0.001
10-day MA prediction after 5 days:,61.400326,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,100,0.01
10-day MA prediction after 5 days:,61.378414,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,100,0.1
10-day MA prediction after 5 days:,60.541985,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,150,0.001
10-day MA prediction after 5 days:,61.32748,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,150,0.01
10-day MA prediction after 5 days:,61.29037,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,150,0.1
10-day MA prediction after 5 days:,60.67882,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,200,0.001
10-day MA prediction after 5 days:,61.321033,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,200,0.01
10-day MA prediction after 5 days:,61.34053,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,30,0.3,0.5,200,0.1
10-day MA prediction after 5 days:,60.75242,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,50,0.001
10-day MA prediction after 5 days:,61.316536,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,50,0.01
10-day MA prediction after 5 days:,60.65182,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,50,0.1
10-day MA prediction after 5 days:,61.184544,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,100,0.001
10-day MA prediction after 5 days:,61.33149,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,100,0.01
10-day MA prediction after 5 days:,61.090275,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,100,0.1
10-day MA prediction after 5 days:,61.34175,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,150,0.001
10-day MA prediction after 5 days:,61.25762,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,150,0.01
10-day MA prediction after 5 days:,61.106308,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,150,0.1
10-day MA prediction after 5 days:,61.340927,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,200,0.001
10-day MA prediction after 5 days:,60.993763,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,200,0.01
10-day MA prediction after 5 days:,61.40199,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.1,200,0.1
10-day MA prediction after 5 days:,61.345844,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,50,0.001
10-day MA prediction after 5 days:,61.30208,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,50,0.01
10-day MA prediction after 5 days:,61.231167,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,50,0.1
10-day MA prediction after 5 days:,61.29672,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,100,0.001
10-day MA prediction after 5 days:,61.386898,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,100,0.01
10-day MA prediction after 5 days:,60.963352,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,100,0.1
10-day MA prediction after 5 days:,61.41047,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,150,0.001
10-day MA prediction after 5 days:,61.349495,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,150,0.01
10-day MA prediction after 5 days:,60.544827,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,150,0.1
10-day MA prediction after 5 days:,61.36427,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,200,0.001
10-day MA prediction after 5 days:,61.19964,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,200,0.01
10-day MA prediction after 5 days:,60.68324,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.2,200,0.1
10-day MA prediction after 5 days:,61.358227,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,50,0.001
10-day MA prediction after 5 days:,61.218853,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,50,0.01
10-day MA prediction after 5 days:,60.494503,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,50,0.1
10-day MA prediction after 5 days:,61.17869,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,100,0.001
10-day MA prediction after 5 days:,61.444286,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,100,0.01
10-day MA prediction after 5 days:,61.38312,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,100,0.1
10-day MA prediction after 5 days:,61.282547,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,150,0.001
10-day MA prediction after 5 days:,61.223755,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,150,0.01
10-day MA prediction after 5 days:,61.31033,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,150,0.1
10-day MA prediction after 5 days:,61.373524,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,200,0.001
10-day MA prediction after 5 days:,61.174545,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,200,0.01
10-day MA prediction after 5 days:,60.869984,,,,
Standard Deviation:,0,,,,
,,,,,
KO_10_day_MA_20230715.csv,60,0.1,0.3,200,0.1
