t,10_day_MA
2023-02-10 05:00:00,60.260000000000005
2023-02-13 05:00:00,60.25600000000001
2023-02-14 05:00:00,60.08299999999999
2023-02-15 05:00:00,59.909000000000006
2023-02-16 05:00:00,59.803
2023-02-17 05:00:00,59.83200000000001
2023-02-21 05:00:00,59.794999999999995
2023-02-22 05:00:00,59.786
2023-02-23 05:00:00,59.823
2023-02-24 05:00:00,59.845000000000006
2023-02-27 05:00:00,59.864999999999995
2023-02-28 05:00:00,59.75599999999999
2023-03-01 05:00:00,59.68300000000001
2023-03-02 05:00:00,59.696000000000005
2023-03-03 05:00:00,59.717999999999996
2023-03-06 05:00:00,59.742
2023-03-07 05:00:00,59.763
2023-03-08 05:00:00,59.769000000000005
2023-03-09 05:00:00,59.705999999999996
2023-03-10 05:00:00,59.642999999999994
2023-03-13 04:00:00,59.641999999999996
2023-03-14 04:00:00,59.694
2023-03-15 04:00:00,59.851
2023-03-16 04:00:00,59.90899999999999
2023-03-17 04:00:00,59.967000000000006
2023-03-20 04:00:00,59.99100000000001
2023-03-21 04:00:00,60.022000000000006
2023-03-22 04:00:00,60.02299999999999
2023-03-23 04:00:00,60.069
2023-03-24 04:00:00,60.238
2023-03-27 04:00:00,60.39200000000001
2023-03-28 04:00:00,60.53099999999999
2023-03-29 04:00:00,60.674
2023-03-30 04:00:00,60.82900000000001
2023-03-31 04:00:00,61.029999999999994
2023-04-03 04:00:00,61.21
2023-04-04 04:00:00,61.399
2023-04-05 04:00:00,61.674
2023-04-06 04:00:00,61.965999999999994
2023-04-10 04:00:00,62.145
2023-04-11 04:00:00,62.267999999999994
2023-04-12 04:00:00,62.395
2023-04-13 04:00:00,62.524
2023-04-14 04:00:00,62.64399999999999
2023-04-17 04:00:00,62.787
2023-04-18 04:00:00,62.903
2023-04-19 04:00:00,63.05
2023-04-20 04:00:00,63.16600000000001
2023-04-21 04:00:00,63.287
2023-04-24 04:00:00,63.413
2023-04-25 04:00:00,63.54
2023-04-26 04:00:00,63.626
2023-04-27 04:00:00,63.678999999999995
2023-04-28 04:00:00,63.78900000000001
2023-05-01 04:00:00,63.873000000000005
2023-05-02 04:00:00,63.918000000000006
2023-05-03 04:00:00,63.915
2023-05-04 04:00:00,63.891
2023-05-05 04:00:00,63.888
2023-05-08 04:00:00,63.88499999999999
2023-05-09 04:00:00,63.83900000000001
2023-05-10 04:00:00,63.83399999999999
2023-05-11 04:00:00,63.852
2023-05-12 04:00:00,63.84799999999999
2023-05-15 04:00:00,63.812
2023-05-16 04:00:00,63.73299999999999
2023-05-17 04:00:00,63.68300000000001
2023-05-18 04:00:00,63.590999999999994
2023-05-19 04:00:00,63.472
2023-05-22 04:00:00,63.23100000000001
2023-05-23 04:00:00,63.032000000000004
2023-05-24 04:00:00,62.769999999999996
2023-05-25 04:00:00,62.425
2023-05-26 04:00:00,62.04
2023-05-30 04:00:00,61.624
2023-05-31 04:00:00,61.267999999999994
2023-06-01 04:00:00,60.952999999999996
2023-06-02 04:00:00,60.789
2023-06-05 04:00:00,60.580999999999996
2023-06-06 04:00:00,60.461
2023-06-07 04:00:00,60.342999999999996
2023-06-08 04:00:00,60.291999999999994
2023-06-09 04:00:00,60.298
2023-06-12 04:00:00,60.293000000000006
2023-06-13 04:00:00,60.35999999999999
2023-06-14 04:00:00,60.48
2023-06-15 04:00:00,60.602999999999994
2023-06-16 04:00:00,60.653999999999996
2023-06-20 04:00:00,60.705
2023-06-21 04:00:00,60.81699999999999
2023-06-22 04:00:00,60.980000000000004
2023-06-23 04:00:00,61.063
2023-06-26 04:00:00,61.138
2023-06-27 04:00:00,61.226
2023-06-28 04:00:00,61.233000000000004
2023-06-29 04:00:00,61.149
2023-06-30 04:00:00,61.048
2023-07-03 04:00:00,60.93900000000001
2023-07-05 04:00:00,60.91600000000001
2023-07-06 04:00:00,60.82899999999999
2023-07-07 04:00:00,60.61999999999999
2023-07-10 04:00:00,60.431000000000004
2023-07-11 04:00:00,60.261
2023-07-12 04:00:00,60.136
2023-07-13 04:00:00,60.11900000000001
2023-07-14 04:00:00,60.20700000000001
2023-07-17 04:00:00,60.266
2023-07-18 04:00:00,60.265
2023-07-19 04:00:00,60.326
2023-07-20 04:00:00,60.509
2023-07-21 04:00:00,60.77700000000001
2023-07-24 04:00:00,61.092
2023-07-25 04:00:00,61.364999999999995
2023-07-26 04:00:00,61.686
2023-07-27 04:00:00,61.894999999999996
2023-07-28 04:00:00,62.053
2023-07-31 04:00:00,62.165
2023-08-01 04:00:00,62.285000000000004
2023-08-02 04:00:00,62.31699999999999
2023-08-03 04:00:00,62.242
2023-08-04 04:00:00,62.068999999999996
2023-08-07 04:00:00,61.94200000000001
2023-08-08 04:00:00,61.809000000000005
2023-08-09 04:00:00,61.60999999999999
2023-08-10 04:00:00,61.458000000000006
2023-08-11 04:00:00,61.327
2023-08-14 04:00:00,61.222
2023-08-15 04:00:00,61.092
2023-08-16 04:00:00,60.944
2023-08-17 04:00:00,60.84100000000001
2023-08-18 04:00:00,60.864999999999995
