marketHigh,marketLow,marketAverage,marketVolume,marketNotional,marketNumberOfTrades,marketOpen,marketClose,date,symbol,region,high,low,average,notional,open,close,volume,numberOfTrades,minute,label,changeOverTime,marketChangeOverTime
192.1,192.04,192.07,107169.0,20583721.9,4555.0,192.0601,192.0401,2023-12-27,AAPL,US,,,,,,,,,10:10,10:10 AM,,
192.06,191.82,191.94,338598.0,64991504.39,8287.0,192.04,191.87,2023-12-27,AAPL,US,192.07,192.04,192.056,96028.0,192.05,192.04,500.0,5.0,10:11,10:11 AM,,
192.0,191.8,191.91,157131.0,30155234.56,5099.0,191.88,191.81,2023-12-27,AAPL,US,192.04,191.83,191.915,633320.0,192.04,191.88,3300.0,33.0,10:12,10:12 AM,,
191.9861,191.56,191.68,320179.0,61374827.3,6789.0,191.805,191.56,2023-12-27,AAPL,US,191.99,191.8,191.906,825194.5,191.88,191.805,4300.0,41.0,10:13,10:13 AM,,
191.6399,191.445,191.55,310241.0,59427418.06,6467.0,191.56,191.61,2023-12-27,AAPL,US,191.61,191.45,191.538,497998.0,191.55,191.61,2600.0,19.0,10:14,10:14 AM,,
191.8576,191.59,191.7,171582.0,32893616.2,5187.0,191.61,191.7199,2023-12-27,AAPL,US,,,,,,,,,10:15,10:15 AM,,
191.7233,191.585,191.65,194317.0,37241501.82,5177.0,191.71,191.659,2023-12-27,AAPL,US,191.75,191.595,191.697,249206.5,191.595,191.71,1300.0,10.0,10:16,10:16 AM,,
191.715,191.6,191.65,113369.0,21727152.68,4613.0,191.655,191.715,2023-12-27,AAPL,US,191.7,191.62,191.649,191648.5,191.67,191.7,1000.0,7.0,10:17,10:17 AM,,
191.72,191.6282,191.68,119683.0,22940323.01,4491.0,191.7197,191.695,2023-12-27,AAPL,US,,,,,,,,,10:18,10:18 AM,,
191.77,191.69,191.73,140408.0,26920645.17,4271.0,191.6996,191.72,2023-12-27,AAPL,US,191.75,191.7,191.726,134208.0,191.7,191.73,700.0,7.0,10:19,10:19 AM,,
191.715,191.54,191.64,142457.0,27300633.15,4699.0,191.715,191.55,2023-12-27,AAPL,US,191.65,191.615,191.627,57488.0,191.65,191.615,300.0,3.0,10:20,10:20 AM,,
191.6577,191.51,191.56,111709.0,21399122.67,3950.0,191.56,191.6037,2023-12-27,AAPL,US,191.605,191.55,191.578,76631.0,191.55,191.605,400.0,4.0,10:21,10:21 AM,,
191.64,191.5302,191.58,110696.0,21207039.9,3596.0,191.61,191.63,2023-12-27,AAPL,US,191.59,191.545,191.566,325661.5,191.575,191.57,1700.0,15.0,10:22,10:22 AM,,
191.66,191.6,191.63,90305.0,17304628.66,3382.0,191.635,191.645,2023-12-27,AAPL,US,191.64,191.63,191.635,38327.0,191.63,191.64,200.0,2.0,10:23,10:23 AM,,
191.64,191.56,191.59,69644.0,13343391.82,3923.0,191.635,191.58,2023-12-27,AAPL,US,191.64,191.58,191.588,210746.5,191.64,191.59,1100.0,10.0,10:24,10:24 AM,,
191.62,191.55,191.57,74982.0,14364625.87,4509.0,191.59,191.555,2023-12-27,AAPL,US,,,,,,,,,10:25,10:25 AM,,
191.709,191.55,191.64,118423.0,22694038.6,4785.0,191.56,191.6214,2023-12-27,AAPL,US,191.685,191.555,191.638,172474.0,191.555,191.625,900.0,9.0,10:26,10:26 AM,,
191.72,191.625,191.68,103269.0,19794329.27,4572.0,191.625,191.71,2023-12-27,AAPL,US,191.72,191.66,191.683,172515.0,191.66,191.72,900.0,9.0,10:27,10:27 AM,,
191.8,191.6382,191.71,92666.0,17765571.29,4332.0,191.7023,191.69,2023-12-27,AAPL,US,,,,,,,,,10:28,10:28 AM,,
191.6899,191.62,191.65,96801.0,18551459.09,4558.0,191.6899,191.6385,2023-12-27,AAPL,US,191.69,191.68,191.683,76673.0,191.68,191.68,400.0,4.0,10:29,10:29 AM,,
191.67,191.5212,191.6,145267.0,27833623.44,4936.0,191.635,191.53,2023-12-27,AAPL,US,191.68,191.605,191.638,153310.5,191.68,191.605,800.0,8.0,10:30,10:30 AM,,
191.6405,191.5,191.55,123938.0,23740752.96,4782.0,191.54,191.545,2023-12-27,AAPL,US,191.63,191.535,191.578,536418.0,191.605,191.545,2800.0,27.0,10:31,10:31 AM,,
191.5639,191.4816,191.51,116073.0,22229254.44,4612.0,191.55,191.5079,2023-12-27,AAPL,US,191.55,191.51,191.519,114911.5,191.55,191.515,600.0,4.0,10:32,10:32 AM,,
191.58,191.39,191.48,156010.0,29873032.28,4862.0,191.51,191.43,2023-12-27,AAPL,US,191.57,191.41,191.499,95749.5,191.57,191.41,500.0,5.0,10:33,10:33 AM,,
191.5322,191.37,191.43,122045.0,23363661.32,3999.0,191.42,191.381,2023-12-27,AAPL,US,191.425,191.425,191.425,382850.0,191.425,191.425,2000.0,5.0,10:34,10:34 AM,,
191.443,191.15,191.24,296661.0,56736805.2,5408.0,191.3802,191.19,2023-12-27,AAPL,US,191.3,191.19,191.239,191239.0,191.29,191.19,1000.0,10.0,10:35,10:35 AM,,
191.3524,191.1,191.18,183809.0,35140982.97,4612.0,191.19,191.11,2023-12-27,AAPL,US,191.24,191.195,191.215,152972.0,191.195,191.24,800.0,8.0,10:36,10:36 AM,,
191.28,191.1,191.18,121206.0,23171396.29,4028.0,191.1108,191.27,2023-12-27,AAPL,US,,,,,,,,,10:37,10:37 AM,,
191.4,191.1872,191.29,116664.0,22316611.94,3871.0,191.26,191.395,2023-12-27,AAPL,US,191.27,191.14,191.218,114731.0,191.14,191.26,600.0,6.0,10:38,10:38 AM,,
191.44,191.2581,191.41,113635.0,21751047.65,3434.0,191.395,191.4044,2023-12-27,AAPL,US,191.435,191.395,191.407,95703.5,191.395,191.405,500.0,5.0,10:39,10:39 AM,,
191.42,191.2443,191.37,120106.0,22984652.04,3834.0,191.405,191.2961,2023-12-27,AAPL,US,191.42,191.335,191.378,612408.0,191.42,191.345,3200.0,19.0,10:40,10:40 AM,,
191.38,191.291,191.34,106831.0,20441395.15,3695.0,191.295,191.3157,2023-12-27,AAPL,US,191.36,191.295,191.33,191329.5,191.295,191.33,1000.0,9.0,10:41,10:41 AM,,
191.35,191.27,191.31,65122.0,12458559.23,3768.0,191.315,191.33,2023-12-27,AAPL,US,191.34,191.29,191.315,95657.5,191.315,191.29,500.0,5.0,10:42,10:42 AM,,
191.4,191.31,191.37,70202.0,13434701.62,3126.0,191.33,191.3676,2023-12-27,AAPL,US,,,,,,,,,10:43,10:43 AM,,
191.4369,191.36,191.4,93994.0,17990811.31,1292.0,191.36,191.4177,2023-12-27,AAPL,US,191.43,191.36,191.4,229680.5,191.36,191.385,1200.0,12.0,10:44,10:44 AM,,
191.45,191.3609,191.42,72954.0,13964755.49,999.0,191.42,191.45,2023-12-27,AAPL,US,,,,,,,,,10:45,10:45 AM,,
191.62,191.3774,191.53,180953.0,34658741.15,1687.0,191.44,191.585,2023-12-27,AAPL,US,191.44,191.395,191.422,401987.0,191.415,191.44,2100.0,21.0,10:46,10:46 AM,,
191.585,191.4755,191.56,85626.0,16402355.3,939.0,191.58,191.4755,2023-12-27,AAPL,US,191.57,191.56,191.565,134095.5,191.565,191.57,700.0,7.0,10:47,10:47 AM,,
191.6199,191.54,191.58,64087.0,12278126.63,916.0,191.5507,191.6,2023-12-27,AAPL,US,191.605,191.58,191.598,76639.0,191.58,191.6,400.0,4.0,10:48,10:48 AM,,
191.64,191.555,191.6,85773.0,16434471.01,975.0,191.605,191.63,2023-12-27,AAPL,US,191.63,191.57,191.61,95805.0,191.57,191.63,500.0,5.0,10:49,10:49 AM,,
191.63,191.52,191.58,71941.0,13782450.92,920.0,191.63,191.58,2023-12-27,AAPL,US,191.61,191.585,191.594,153275.0,191.585,191.585,800.0,8.0,10:50,10:50 AM,,
191.62,191.535,191.58,47578.0,9114865.88,817.0,191.58,191.5501,2023-12-27,AAPL,US,191.56,191.56,191.56,38312.0,191.56,191.56,200.0,2.0,10:51,10:51 AM,,
191.603,191.535,191.57,48159.0,9225707.56,826.0,191.56,191.55,2023-12-27,AAPL,US,191.6,191.545,191.567,172410.0,191.6,191.55,900.0,9.0,10:52,10:52 AM,,
191.5937,191.5302,191.56,54171.0,10377245.53,749.0,191.55,191.575,2023-12-27,AAPL,US,191.57,191.54,191.553,57466.0,191.55,191.57,300.0,3.0,10:53,10:53 AM,,
191.66,191.575,191.62,86063.0,16491297.2,993.0,191.58,191.6471,2023-12-27,AAPL,US,191.65,191.59,191.617,268264.0,191.6,191.65,1400.0,14.0,10:54,10:54 AM,,
191.7887,191.6067,191.7,105307.0,20187260.63,1256.0,191.645,191.7101,2023-12-27,AAPL,US,191.74,191.65,191.704,172533.5,191.65,191.715,900.0,9.0,10:55,10:55 AM,,
191.76,191.6471,191.74,99737.0,19124156.94,978.0,191.6471,191.745,2023-12-27,AAPL,US,191.76,191.73,191.747,786161.5,191.745,191.745,4100.0,23.0,10:56,10:56 AM,,
191.775,191.6771,191.76,58334.0,11185935.59,840.0,191.745,191.755,2023-12-27,AAPL,US,191.775,191.745,191.76,95880.0,191.745,191.76,500.0,5.0,10:57,10:57 AM,,
191.755,191.69,191.72,82266.0,15772262.05,1109.0,191.755,191.705,2023-12-27,AAPL,US,191.74,191.695,191.72,210892.5,191.74,191.7,1100.0,10.0,10:58,10:58 AM,,
191.71,191.65,191.67,88204.0,16905934.37,986.0,191.71,191.67,2023-12-27,AAPL,US,191.69,191.655,191.675,364182.5,191.675,191.68,1900.0,16.0,10:59,10:59 AM,,
191.7,191.58,191.65,59336.0,11371023.61,930.0,191.6788,191.58,2023-12-27,AAPL,US,191.69,191.61,191.651,95825.5,191.69,191.635,500.0,5.0,11:00,11:00 AM,,
191.6814,191.55,191.58,82392.0,15784823.54,1012.0,191.585,191.585,2023-12-27,AAPL,US,191.61,191.58,191.591,95795.5,191.61,191.605,500.0,5.0,11:01,11:01 AM,,
191.6268,191.49,191.54,117629.0,22531831.75,1318.0,191.585,191.545,2023-12-27,AAPL,US,191.595,191.5,191.533,363912.0,191.5,191.56,1900.0,17.0,11:02,11:02 AM,,
191.655,191.545,191.59,55716.0,10674526.03,758.0,191.55,191.6,2023-12-27,AAPL,US,191.6,191.57,191.583,57475.0,191.6,191.58,300.0,3.0,11:03,11:03 AM,,
191.61,191.55,191.58,46820.0,8969967.48,744.0,191.6,191.605,2023-12-27,AAPL,US,191.61,191.58,191.593,57478.0,191.61,191.59,300.0,3.0,11:04,11:04 AM,,
191.64,191.56,191.61,57089.0,10938631.44,867.0,191.6,191.56,2023-12-27,AAPL,US,191.605,191.59,191.6,57480.0,191.59,191.605,300.0,3.0,11:05,11:05 AM,,
191.635,191.54,191.6,54190.0,10382661.8,749.0,191.5503,191.6017,2023-12-27,AAPL,US,,,,,,,,,11:06,11:06 AM,,
191.6,191.47,191.53,87881.0,16831313.16,1053.0,191.6,191.5,2023-12-27,AAPL,US,191.575,191.5,191.532,57459.5,191.575,191.5,300.0,3.0,11:07,11:07 AM,,
191.5702,191.48,191.51,46327.0,8872381.86,640.0,191.495,191.545,2023-12-27,AAPL,US,191.52,191.52,191.52,19152.0,191.52,191.52,100.0,1.0,11:08,11:08 AM,,
191.63,191.54,191.6,88356.0,16929165.41,754.0,191.54,191.58,2023-12-27,AAPL,US,191.59,191.56,191.575,38315.0,191.56,191.59,200.0,2.0,11:09,11:09 AM,,
191.5781,191.49,191.53,36119.0,6917918.74,632.0,191.57,191.5781,2023-12-27,AAPL,US,191.51,191.51,191.51,38302.0,191.51,191.51,200.0,2.0,11:10,11:10 AM,,
191.571,191.51,191.55,37052.0,7097320.58,597.0,191.571,191.55,2023-12-27,AAPL,US,,,,,,,,,11:11,11:11 AM,,
191.565,191.524,191.54,27350.0,5238689.32,567.0,191.545,191.53,2023-12-27,AAPL,US,191.555,191.525,191.538,210692.0,191.545,191.525,1100.0,11.0,11:12,11:12 AM,,
191.5621,191.4914,191.51,45715.0,8755114.99,738.0,191.53,191.495,2023-12-27,AAPL,US,191.54,191.505,191.525,134067.5,191.525,191.525,700.0,7.0,11:13,11:13 AM,,
191.55,191.49,191.51,63916.0,12241834.39,577.0,191.4975,191.51,2023-12-27,AAPL,US,,,,,,,,,11:14,11:14 AM,,
191.53,191.485,191.52,52742.0,10100933.15,858.0,191.52,191.5,2023-12-27,AAPL,US,191.525,191.5,191.518,306429.5,191.525,191.5,1600.0,16.0,11:15,11:15 AM,,
191.5,191.44,191.47,89213.0,17081858.17,921.0,191.495,191.47,2023-12-27,AAPL,US,191.49,191.44,191.462,478655.5,191.49,191.465,2500.0,20.0,11:16,11:16 AM,,
191.489,191.43,191.46,64315.0,12313436.64,777.0,191.48,191.48,2023-12-27,AAPL,US,191.47,191.45,191.463,287195.0,191.47,191.45,1500.0,7.0,11:17,11:17 AM,,
191.4834,191.385,191.42,85365.0,16340632.05,1116.0,191.47,191.405,2023-12-27,AAPL,US,191.45,191.385,191.422,440271.0,191.445,191.405,2300.0,10.0,11:18,11:18 AM,,
191.41,191.38,191.4,75673.0,14483529.72,925.0,191.405,191.3999,2023-12-27,AAPL,US,191.4,191.385,191.389,133972.5,191.39,191.39,700.0,7.0,11:19,11:19 AM,,
191.4048,191.38,191.39,39878.0,7632429.96,589.0,191.4015,191.395,2023-12-27,AAPL,US,,,,,,,,,11:20,11:20 AM,,
191.42,191.3701,191.39,90563.0,17333396.03,943.0,191.3932,191.375,2023-12-27,AAPL,US,191.41,191.375,191.394,287091.0,191.39,191.39,1500.0,15.0,11:21,11:21 AM,,
191.395,191.36,191.38,47662.0,9121448.22,740.0,191.3705,191.375,2023-12-27,AAPL,US,191.385,191.37,191.38,95690.0,191.37,191.385,500.0,5.0,11:22,11:22 AM,,
191.3955,191.28,191.32,94885.0,18153180.45,1146.0,191.37,191.285,2023-12-27,AAPL,US,191.35,191.29,191.317,95658.5,191.345,191.29,500.0,5.0,11:23,11:23 AM,,
191.3239,191.2729,191.29,52378.0,10019354.47,722.0,191.285,191.285,2023-12-27,AAPL,US,191.28,191.28,191.28,95640.0,191.28,191.28,500.0,5.0,11:24,11:24 AM,,
191.29,191.21,191.25,122382.0,23406004.48,1355.0,191.285,191.229,2023-12-27,AAPL,US,191.29,191.215,191.267,172140.0,191.29,191.215,900.0,8.0,11:25,11:25 AM,,
191.3052,191.12,191.19,133175.0,25461463.15,1569.0,191.225,191.1475,2023-12-27,AAPL,US,191.225,191.175,191.194,554463.5,191.225,191.19,2900.0,26.0,11:26,11:26 AM,,
191.17,191.11,191.14,114381.0,21863392.35,1243.0,191.1476,191.125,2023-12-27,AAPL,US,191.165,191.11,191.147,248491.0,191.145,191.12,1300.0,9.0,11:27,11:27 AM,,
191.48,191.09,191.29,286198.0,54744602.25,2962.0,191.12,191.445,2023-12-27,AAPL,US,191.46,191.09,191.331,535727.0,191.09,191.46,2800.0,28.0,11:28,11:28 AM,,
191.728,191.3111,191.57,386693.0,74083454.19,3327.0,191.45,191.6804,2023-12-27,AAPL,US,191.71,191.41,191.582,766329.5,191.41,191.66,4000.0,35.0,11:29,11:29 AM,,
191.68,191.38,191.64,129199.0,24755965.24,1049.0,191.68,191.671,2023-12-27,AAPL,US,191.675,191.6,191.652,210817.0,191.62,191.675,1100.0,7.0,11:30,11:30 AM,,
191.69,191.4497,191.65,192268.0,36848478.06,1649.0,191.6789,191.6666,2023-12-27,AAPL,US,191.675,191.605,191.66,996629.5,191.67,191.65,5200.0,27.0,11:31,11:31 AM,,
191.671,191.55,191.62,204068.0,39103398.22,1628.0,191.665,191.585,2023-12-27,AAPL,US,,,,,,,,,11:32,11:32 AM,,
191.66,191.59,191.63,124858.0,23927173.07,1133.0,191.59,191.6282,2023-12-27,AAPL,US,191.67,191.57,191.615,268261.0,191.665,191.59,1400.0,12.0,11:33,11:33 AM,,
191.655,191.59,191.62,127320.0,24397536.01,1299.0,191.625,191.62,2023-12-27,AAPL,US,191.65,191.6,191.625,804827.0,191.625,191.62,4200.0,28.0,11:34,11:34 AM,,
191.85,191.62,191.73,235055.0,45068272.5,1976.0,191.63,191.8187,2023-12-27,AAPL,US,191.84,191.63,191.74,786134.5,191.64,191.84,4100.0,34.0,11:35,11:35 AM,,
191.99,191.6856,191.91,234932.0,45086693.17,1907.0,191.82,191.9501,2023-12-27,AAPL,US,191.955,191.78,191.883,307012.0,191.78,191.955,1600.0,14.0,11:36,11:36 AM,,
192.0599,191.94,192.0,217685.0,41796654.23,2069.0,191.955,192.01,2023-12-27,AAPL,US,192.045,191.94,192.008,460819.0,191.94,192.01,2400.0,23.0,11:37,11:37 AM,,
192.03,191.93,191.98,111166.0,21342002.33,1127.0,192.02,191.9799,2023-12-27,AAPL,US,192.005,191.945,191.977,230372.5,192.0,191.975,1200.0,11.0,11:38,11:38 AM,,
192.0,191.7741,191.96,112775.0,21648842.22,1024.0,191.97,191.955,2023-12-27,AAPL,US,191.995,191.945,191.968,249558.5,191.99,191.955,1300.0,12.0,11:39,11:39 AM,,
191.96,191.84,191.91,211864.0,40657958.24,1762.0,191.955,191.915,2023-12-27,AAPL,US,191.94,191.88,191.909,1074692.5,191.935,191.89,5600.0,24.0,11:40,11:40 AM,,
191.94,191.88,191.91,93010.0,17849835.03,978.0,191.91,191.915,2023-12-27,AAPL,US,191.93,191.885,191.909,268673.0,191.915,191.91,1400.0,14.0,11:41,11:41 AM,,
191.92,191.88,191.9,66139.0,12692243.74,758.0,191.91,191.896,2023-12-27,AAPL,US,,,,,,,,,11:42,11:42 AM,,
191.99,191.89,191.95,148637.0,28531100.76,1298.0,191.9,191.9855,2023-12-27,AAPL,US,191.99,191.9,191.951,441487.0,191.9,191.99,2300.0,22.0,11:43,11:43 AM,,
191.99,191.928,191.96,86050.0,16518338.31,823.0,191.99,191.97,2023-12-27,AAPL,US,,,,,,,,,11:44,11:44 AM,,
191.97,191.9259,191.96,40348.0,7745157.1,671.0,191.97,191.96,2023-12-27,AAPL,US,191.97,191.95,191.958,345524.0,191.97,191.97,1800.0,12.0,11:45,11:45 AM,,
192.07,191.96,192.02,80128.0,15385846.49,931.0,191.96,192.065,2023-12-27,AAPL,US,192.06,191.97,192.013,211214.5,191.97,192.06,1100.0,11.0,11:46,11:46 AM,,
192.12,192.04,192.08,115723.0,22227941.93,1132.0,192.065,192.12,2023-12-27,AAPL,US,192.07,192.055,192.062,172856.0,192.065,192.06,900.0,9.0,11:47,11:47 AM,,
192.18,192.115,192.14,111706.0,21463328.29,1051.0,192.1272,192.145,2023-12-27,AAPL,US,192.175,192.12,192.143,211357.0,192.12,192.13,1100.0,11.0,11:48,11:48 AM,,
192.15,192.03,192.08,80612.0,15484506.69,1040.0,192.15,192.0475,2023-12-27,AAPL,US,192.125,192.06,192.093,38418.5,192.125,192.06,200.0,2.0,11:49,11:49 AM,,
192.1,192.02,192.05,89068.0,17106266.28,846.0,192.0499,192.1,2023-12-27,AAPL,US,192.09,192.05,192.063,57619.0,192.05,192.09,300.0,3.0,11:50,11:50 AM,,
192.18,192.0387,192.14,139894.0,26879813.45,1094.0,192.095,192.125,2023-12-27,AAPL,US,,,,,,,,,11:51,11:51 AM,,
192.145,192.07,192.1,85800.0,16482360.77,927.0,192.12,192.075,2023-12-27,AAPL,US,192.12,192.07,192.104,345787.0,192.12,192.07,1800.0,15.0,11:52,11:52 AM,,
192.09,192.03,192.05,75783.0,14554026.61,862.0,192.08,192.0408,2023-12-27,AAPL,US,192.09,192.03,192.063,480156.5,192.09,192.05,2500.0,24.0,11:53,11:53 AM,,
192.045,191.935,191.98,84696.0,16259776.77,1196.0,192.04,191.95,2023-12-27,AAPL,US,192.04,191.95,191.978,326362.0,192.04,191.95,1700.0,17.0,11:54,11:54 AM,,
191.98,191.935,191.96,98270.0,18863672.95,1239.0,191.96,191.98,2023-12-27,AAPL,US,191.965,191.94,191.957,691046.0,191.965,191.96,3600.0,22.0,11:55,11:55 AM,,
192.09,191.98,192.06,69075.0,13266379.96,814.0,191.98,192.06,2023-12-27,AAPL,US,,,,,,,,,11:56,11:56 AM,,
192.08,192.0208,192.05,37075.0,7120240.16,551.0,192.05,192.06,2023-12-27,AAPL,US,192.06,192.05,192.053,134437.0,192.06,192.06,700.0,7.0,11:57,11:57 AM,,
